,User,degree_g,degree_d,degree_a
0,"{'preferences': {'genres': ['animation', 'european', 'crime'], 'director': ['Marc Meyers', 'Vlad Yudin'], 'actors': ['Natassia Malthe', 'Noriaki Sugiyama', 'Bret Eric Porter']}}","[10, 1, 2]","[4, 8]","[4, 8, 4]"
1,"{'preferences': {'genres': ['romance', 'european', 'war'], 'director': ['Andrey Dzhunkovskiy', 'Upi Avianto', 'Wi Ding Ho', 'Khalid Rahman', 'Rodolphe Guenoden'], 'actors': ['Angela Daun', 'Diego De Paula', 'Julian Scott Urena', 'Augusto Zucchi']}}","[6, 7, 6]","[5, 7, 4, 3, 1]","[10, 1, 6, 2]"
2,"{'preferences': {'genres': ['fantasy'], 'director': ['Jenny Goldberg', 'Amol Palekar'], 'actors': ['Shayan Moallef']}}",[10],"[1, 10]",[8]
3,"{'preferences': {'genres': ['drama', 'western', 'thriller', 'action'], 'director': ['Jeff Wadlow', 'Agustin Ortiz', 'Nia Dinata'], 'actors': ['Ahmet Rıfat Şungar', 'Isa Hall', 'Donna Cariaga', 'Natalia Azahara']}}","[3, 7, 3, 9]","[1, 4, 5]","[2, 9, 7, 4]"
4,"{'preferences': {'genres': ['documentation', 'crime', 'western', 'reality'], 'director': ['Katt Shea', 'Paul Soriano'], 'actors': ['Grant Harling', 'Hikaru Akao', 'Constance Freeman', 'Tyler Bunch']}}","[4, 10, 8, 8]","[7, 8]","[1, 6, 9, 4]"
5,"{'preferences': {'genres': ['crime', 'family'], 'director': ['Carles Torras', 'Christopher Alender', 'Manuele Mandolesi', 'Lee Kirk', 'Ketche'], 'actors': ['Shakira', 'Bridget L. Doerksen', 'Ved Rao']}}","[4, 4]","[10, 5, 10, 1, 7]","[8, 5, 4]"
6,"{'preferences': {'genres': ['sport', 'drama', 'comedy', 'western', 'war'], 'director': ['Chen Ming Zhang', 'Tuğçe Soysop', 'Ram Gopal Varma'], 'actors': ['Sam Strike', 'Isabelle Landry', 'Yann Gael', 'Frida Palsson']}}","[7, 6, 4, 2, 8]","[3, 5, 7]","[3, 5, 6, 9]"
7,"{'preferences': {'genres': ['family'], 'director': ['Gareth Evans'], 'actors': ['Ghida Nouri', 'Brett G. Smith', 'Faris Godus', 'Angel Garnica', 'Joncie Elmore']}}",[7],[3],"[8, 5, 6, 5, 1]"
8,"{'preferences': {'genres': ['action', 'comedy', 'documentation'], 'director': ['Rebecca Hall', 'Kate Miles Melville', 'Sam Levinson', 'Jeong Jeong-hwa', 'Kim Min-gyeong'], 'actors': ['Michael Torpey']}}","[3, 3, 6]","[9, 9, 3, 2, 10]",[10]
9,"{'preferences': {'genres': ['action', 'european', 'horror', 'music'], 'director': ['Craig Elrod'], 'actors': ['Nezih Tuncay', 'Asha Patel']}}","[1, 7, 3, 4]",[9],"[1, 2]"
10,"{'preferences': {'genres': ['action', 'romance', 'scifi', 'animation', 'war'], 'director': ['Jeff Tremaine', ""Francisco D'Eufemia"", 'Chung Mong-Hong', 'Peter Galison'], 'actors': ['David Cross', 'Atsuko Tanaka', 'Andreas Nowak', 'Sibylle Canonica']}}","[3, 5, 3, 4, 1]","[6, 1, 8, 2]","[9, 6, 7, 9]"
11,"{'preferences': {'genres': ['reality', 'music', 'romance'], 'director': ['J.C. Chandor', 'Marja-Lewis Ryan', 'Chanya Button', 'Sandra Restrepo'], 'actors': ['Junaid Zeineddine', 'Chad Nehemiah Reed-Lopes']}}","[7, 8, 10]","[3, 5, 9, 2]","[3, 7]"
12,"{'preferences': {'genres': ['horror'], 'director': ['Cristina Costantini', 'Ashwiny Iyer Tiwari'], 'actors': ['Shirley Pugh']}}",[10],"[6, 3]",[2]
